INDEX_NAME	Index_Region	SITE_TYPE	SampleID	TaxaID	N_TAXA	Exclude	NonTarget	Phylum	Class	Order	Family	Subfamily	Tribe	Genus	BCG_Attr	Thermal_Indicator	FFG	Clinger	LongLived	Noteworthy	Habitat	SubPhylum	InfraOrder	Habit	Life_Cycle	TolVal	FFG2	TolVal2
BCG.PacNW.L1	ALL	hi	07067DFW	Baetis tricaudatus complex	26	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Baetis	4	cool_warm	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L2	ALL	hi	07067DFW	Boreochlus	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Podonominae	Boreochlini	Boreochlus	NA	NA	GC	no	FALSE	FALSE	SPEC							
BCG.PacNW.L3	ALL	hi	07067DFW	Calineuria californica	10	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlidae	Acroneuriinae	Acroneuriini	Calineuria	NA	cool_warm	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L4	ALL	hi	07067DFW	Capniidae	1	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Capniidae				NA	cold_cool	SH	no	FALSE	FALSE	RHEO							
BCG.PacNW.L5	ALL	hi	07067DFW	Cinygmula	1	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Cinygmula	NA	cold	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L6	ALL	hi	07067DFW	Corynoneura	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Corynoneura	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L7	ALL	hi	07067DFW	Despaxia	1	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Leuctridae	Leuctrinae		Despaxia	NA	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L8	ALL	hi	07067DFW	Dicranota	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Pediciidae	Pediciinae		Dicranota	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L9	ALL	hi	07067DFW	Diphetor hageni	6	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Diphetor	4	cold_cool	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L10	ALL	hi	07067DFW	Dixella	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Dixidae			Dixella	4	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L11	ALL	hi	07067DFW	Glossosoma	33	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Glossosomatidae	Glossosomatinae	Glossosomatini	Glossosoma	NA	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L12	ALL	hi	07067DFW	Hesperoperla pacifica	3	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlidae	Acroneuriinae	Acroneuriini	Hesperoperla	NA	cold_cool	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L13	ALL	hi	07067DFW	Hexatoma	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Limoniidae	Limoniinae		Hexatoma	NA	cold_cool	PR	no	FALSE	FALSE	DEPO							
BCG.PacNW.L14	ALL	hi	07067DFW	Hydropsyche	15	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Hydropsychidae	Hydropsychinae		Hydropsyche	4	cool_warm	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L15	ALL	hi	07067DFW	Ironodes	4	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Ironodes	NA	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L16	ALL	hi	07067DFW	Juga	29	FALSE	FALSE	Mollusca	Gastropoda	Neotaenioglossa	Pleuroceridae			Juga	4	warm	SC	no	TRUE	FALSE	RHEO							
BCG.PacNW.L17	ALL	hi	07067DFW	Lara	1	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Larainae		Lara	4	cold_cool	SH	yes	TRUE	FALSE	SPEC							
BCG.PacNW.L18	ALL	hi	07067DFW	Lepidostoma	13	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Lepidostomatidae	Lepidostomatinae		Lepidostoma	NA	NA	SH	no	FALSE	FALSE	DEPO							
BCG.PacNW.L19	ALL	hi	07067DFW	Micropsectra	28	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Micropsectra	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L20	ALL	hi	07067DFW	Neoleptophlebia/Paraleptophlebia	85	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Leptophlebiidae			Neoleptophlebia/Paraleptophlebia	NA	NA	NA	NA		FALSE	DEPO							
BCG.PacNW.L21	ALL	hi	07067DFW	Neophylax	4	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Thremmatidae			Neophylax	NA	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L22	ALL	hi	07067DFW	Optioservus	24	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Optioservus	4	cool_warm	SC	yes	TRUE	FALSE	GENE							
BCG.PacNW.L23	ALL	hi	07067DFW	Pagastia	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Diamesinae	Diamesini	Pagastia	NA	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L24	ALL	hi	07067DFW	Parakiefferiella	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Parakiefferiella	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L25	ALL	hi	07067DFW	Parametriocnemus	9	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Parametriocnemus	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L26	ALL	hi	07067DFW	Perlidae	5	TRUE	FALSE	Arthropoda	Insecta	Plecoptera	Perlidae				NA	NA	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L27	ALL	hi	07067DFW	Polypedilum	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Polypedilum	4	cool_warm	SH	yes	FALSE	FALSE	GENE							
BCG.PacNW.L28	ALL	hi	07067DFW	Rhabdomastix	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Limoniidae	Chioneinae		Rhabdomastix	NA	cold_cool	PR	no	FALSE	FALSE	SPEC							
BCG.PacNW.L29	ALL	hi	07067DFW	Rhithrogena	29	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Rhithrogena	4	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L30	ALL	hi	07067DFW	Rhyacophila betteni group	9	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	NA	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L31	ALL	hi	07067DFW	Rhyacophila blarina	19	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	NA	cold_cool	PR	no	FALSE	FALSE	RHEO							
BCG.PacNW.L32	ALL	hi	07067DFW	Rhyacophila narvae	10	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	NA	cold	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L33	ALL	hi	07067DFW	Simulium	6	FALSE	FALSE	Arthropoda	Insecta	Diptera	Simuliidae	Simuliinae	Simuliini	Simulium	4	cold_cool	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L34	ALL	hi	07067DFW	Sweltsa	19	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Chloroperlidae	Chloroperlinae		Sweltsa	4	cold_cool	PR	no	TRUE	FALSE	RHEO							
BCG.PacNW.L35	ALL	hi	07067DFW	Tanytarsini	10	TRUE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini		4	NA	FC	yes	FALSE	FALSE	GENE							
BCG.PacNW.L36	ALL	hi	07067DFW	Tanytarsus	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Tanytarsus	4	cool_warm	FC	yes	FALSE	FALSE	GENE							
BCG.PacNW.L37	ALL	hi	07067DFW	Tvetenia bavarica group	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Tvetenia	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L38	ALL	hi	07067DFW	Zaitzevia	6	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Zaitzevia	4	cool_warm	GC	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L39	ALL	hi	07067DFW	Zapada cinctipes	56	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Nemouridae	Nemourinae		Zapada	4	cold_cool	SH	no	FALSE	FALSE	RHEO							
BCG.PacNW.L40	ALL	hi	17008TIKL	Baetis tricaudatus complex	61	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Baetis	4	cool_warm	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L41	ALL	hi	17008TIKL	Brillia	32	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Brillia	4	cold_cool	SH	no	FALSE	FALSE	GENE							
BCG.PacNW.L42	ALL	hi	17008TIKL	Calineuria californica	10	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlidae	Acroneuriinae	Acroneuriini	Calineuria	NA	cool_warm	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L43	ALL	hi	17008TIKL	Cinygma	1	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Cinygma	4	cold_cool	SC	yes	FALSE	FALSE	DEPO							
BCG.PacNW.L44	ALL	hi	17008TIKL	Clinocera	6	FALSE	FALSE	Arthropoda	Insecta	Diptera	Empididae	Clinocerinae		Clinocera	NA	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L45	ALL	hi	17008TIKL	Corynoneura	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Corynoneura	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L46	ALL	hi	17008TIKL	Dicranota	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Pediciidae	Pediciinae		Dicranota	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L47	ALL	hi	17008TIKL	Diphetor hageni	1	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Diphetor	4	cold_cool	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L48	ALL	hi	17008TIKL	Dixa	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Dixidae			Dixa	4	cold_cool	GC	no	FALSE	FALSE	SPEC							
BCG.PacNW.L49	ALL	hi	17008TIKL	Drunella doddsii	1	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Ephemerellidae			Drunella	NA	cold	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L50	ALL	hi	17008TIKL	Empididae	1	TRUE	FALSE	Arthropoda	Insecta	Diptera	Empididae				4	NA	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L51	ALL	hi	17008TIKL	Epeorus	7	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Epeorus	NA	NA	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L52	ALL	hi	17008TIKL	Ephemerella tibialis	2	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Ephemerellidae			Ephemerella	4	cold_cool	NA	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L53	ALL	hi	17008TIKL	Glossosoma	25	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Glossosomatidae	Glossosomatinae	Glossosomatini	Glossosoma	NA	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L54	ALL	hi	17008TIKL	Hesperoperla pacifica	6	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlidae	Acroneuriinae	Acroneuriini	Hesperoperla	NA	cold_cool	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L55	ALL	hi	17008TIKL	Hydropsyche	16	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Hydropsychidae	Hydropsychinae		Hydropsyche	4	cool_warm	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L56	ALL	hi	17008TIKL	Ironodes	1	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Ironodes	NA	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L57	ALL	hi	17008TIKL	Juga	7	FALSE	FALSE	Mollusca	Gastropoda	Neotaenioglossa	Pleuroceridae			Juga	4	warm	SC	no	TRUE	FALSE	RHEO							
BCG.PacNW.L58	ALL	hi	17008TIKL	Kogotus/Rickera	5	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlodidae	Perlodinae	Diploperlini	Kogotus/Rickera	4	cold	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L59	ALL	hi	17008TIKL	Lepidostoma	8	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Lepidostomatidae	Lepidostomatinae		Lepidostoma	NA	NA	SH	no	FALSE	FALSE	DEPO							
BCG.PacNW.L60	ALL	hi	17008TIKL	Leptophlebiidae	7	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Leptophlebiidae				NA	NA	GC	no	FALSE	FALSE	DEPO							
BCG.PacNW.L61	ALL	hi	17008TIKL	Malenka	5	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Nemouridae			Malenka	4	cool_warm	SH	no	FALSE	FALSE	RHEO							
BCG.PacNW.L62	ALL	hi	17008TIKL	Maruina	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Psychodidae	Psychodinae		Maruina	1	cool_warm	SC	yes	FALSE	FALSE	SPEC							
BCG.PacNW.L63	ALL	hi	17008TIKL	Micropsectra	31	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Micropsectra	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L64	ALL	hi	17008TIKL	Microvelia	2	FALSE	TRUE								NA	NA	NA	NA		NA								
BCG.PacNW.L65	ALL	hi	17008TIKL	Narpus	9	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Narpus	4	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L66	ALL	hi	17008TIKL	Neophylax rickeri	2	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Thremmatidae			Neophylax	1	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L67	ALL	hi	17008TIKL	Oligochaeta	16	FALSE	FALSE	Annelida	Clitellata						4	NA	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L68	ALL	hi	17008TIKL	Optioservus	62	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Optioservus	4	cool_warm	SC	yes	TRUE	FALSE	GENE							
BCG.PacNW.L69	ALL	hi	17008TIKL	Orthocladiinae	2	TRUE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae			4	NA	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L70	ALL	hi	17008TIKL	Parametriocnemus	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Parametriocnemus	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L71	ALL	hi	17008TIKL	Pisidium	1	FALSE	FALSE	Mollusca	Bivalvia	Veneroida	Sphaeriidae			Pisidium	4	cold_cool	FC	no	TRUE	FALSE	DEPO							
BCG.PacNW.L72	ALL	hi	17008TIKL	Polypedilum	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Polypedilum	4	cool_warm	SH	yes	FALSE	FALSE	GENE							
BCG.PacNW.L73	ALL	hi	17008TIKL	Ramellogammarus	1	FALSE	FALSE	Arthropoda	Malacostraca	Amphipoda	Anisogammaridae			Ramellogammarus	4	cool_warm	NA	no	FALSE	FALSE	BRAC							
BCG.PacNW.L74	ALL	hi	17008TIKL	Rhithrogena	1	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Rhithrogena	4	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L75	ALL	hi	17008TIKL	Rhyacophila	1	TRUE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	1	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L76	ALL	hi	17008TIKL	Rhyacophila betteni group	5	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	1	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L77	ALL	hi	17008TIKL	Rhyacophila brunnea/vemna groups	1	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	4	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L78	ALL	hi	17008TIKL	Rhyacophila hyalinata group	11	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	2	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L79	ALL	hi	17008TIKL	Simulium	21	FALSE	FALSE	Arthropoda	Insecta	Diptera	Simuliidae	Simuliinae	Simuliini	Simulium	4	cold_cool	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L80	ALL	hi	17008TIKL	Skwala	15	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlodidae	Perlodinae	Arcynopterygini	Skwala	1	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L81	ALL	hi	17008TIKL	Stempellinella	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Stempellinella	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L82	ALL	hi	17008TIKL	Sweltsa	11	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Chloroperlidae	Chloroperlinae		Sweltsa	4	cold_cool	PR	no	TRUE	FALSE	RHEO							
BCG.PacNW.L83	ALL	hi	17008TIKL	Synorthocladius	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Synorthocladius	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L84	ALL	hi	17008TIKL	Thienemannimyia group	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Pentaneurini	Thienemannimyia group	4	cool_warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L85	ALL	hi	17008TIKL	Timpanoga hecuba	2	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Ephemerellidae			Timpanoga	1	cool_warm	NA	NA		TRUE	DEPO							
BCG.PacNW.L86	ALL	hi	17008TIKL	Trepaxonemata	2	FALSE	FALSE	Platyhelminthes	Trepaxonemata						4	NA	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L87	ALL	hi	17008TIKL	Trichoptera	4	TRUE	FALSE	Arthropoda	Insecta	Trichoptera					NA	NA	NA	no	FALSE	FALSE	UNKN							
BCG.PacNW.L88	ALL	hi	17008TIKL	Trombidiformes	38	FALSE	FALSE	Arthropoda	Arachnida	Trombidiformes					4	NA	NA	no	FALSE	FALSE	UNKN							
BCG.PacNW.L89	ALL	hi	17008TIKL	Tvetenia	1	TRUE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Tvetenia	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L90	ALL	hi	17008TIKL	Tvetenia bavarica group	6	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Tvetenia	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L91	ALL	hi	17008TIKL	Zaitzevia	10	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Zaitzevia	4	cool_warm	GC	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L92	ALL	hi	17008TIKL	Zapada cinctipes	50	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Nemouridae	Nemourinae		Zapada	4	cold_cool	SH	no	FALSE	FALSE	RHEO							
BCG.PacNW.L93	ALL	hi	17008TIKL	Zapada oregonensis group	7	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Nemouridae	Nemourinae		Zapada	1	cold_cool	SH	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L94	ALL	hi	9120_14054	Baetis tricaudatus complex	56	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Baetis	4	cool_warm	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L95	ALL	hi	9120_14054	Brillia	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Brillia	4	cold_cool	SH	no	FALSE	FALSE	GENE							
BCG.PacNW.L96	ALL	hi	9120_14054	Ceratopogoninae	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Ceratopogonidae	Ceratopogoninae			4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L97	ALL	hi	9120_14054	Chaetocladius	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Chaetocladius	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L98	ALL	hi	9120_14054	Chelifera/Metachela	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Empididae	Hemerodromiinae	Hemerodromiini	Chelifera/Metachela	4	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L99	ALL	hi	9120_14054	Corynoneura	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Corynoneura	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L100	ALL	hi	9120_14054	Crangonyx	6	FALSE	FALSE	Arthropoda	Malacostraca	Amphipoda	Crangonyctidae			Crangonyx	5	cool_warm	GC	no	FALSE	FALSE	GENE							
