INDEX_NAME	Index_Region	SITE_TYPE	SampleID	TaxaID	N_TAXA	Exclude	NonTarget	Phylum	Class	Order	Family	Subfamily	Tribe	Genus	BCG_Attr	Thermal_Indicator	FFG	Clinger	LongLived	Noteworthy	Habitat	SubPhylum	InfraOrder	Habit	Life_Cycle	TolVal	FFG2	TolVal2
BCG.PacNW.L203	ALL	hi	9716_14734	Skwala	6	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlodidae	Perlodinae	Arcynopterygini	Skwala	3	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L204	ALL	hi	9716_14734	Stempellinella	10	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Stempellinella	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L205	ALL	hi	9716_14734	Sweltsa	6	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Chloroperlidae	Chloroperlinae		Sweltsa	4	cold_cool	PR	no	TRUE	FALSE	RHEO							
BCG.PacNW.L206	ALL	hi	9716_14734	Thienemannimyia group	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Pentaneurini	Thienemannimyia group	4	cool_warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L207	ALL	hi	9716_14734	Thremmatidae	2	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Thremmatidae				3	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L208	ALL	hi	9716_14734	Trombidiformes	15	FALSE	FALSE	Arthropoda	Arachnida	Trombidiformes					4	NA	NA	no	FALSE	FALSE	UNKN							
BCG.PacNW.L209	ALL	hi	9716_14734	Tvetenia bavarica group	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Tvetenia	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L210	ALL	hi	9716_14734	Yoraperla	1	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Peltoperlidae	Peltoperlinae		Yoraperla	2	cold	SH	no	TRUE	FALSE	RHEO							
BCG.PacNW.L211	ALL	hi	9716_14734	Zapada cinctipes	7	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Nemouridae	Nemourinae		Zapada	4	cold_cool	SH	no	FALSE	FALSE	RHEO							
BCG.PacNW.L212	ALL	hi	9716_14734	Zapada frigida	2	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Nemouridae	Nemourinae		Zapada	2	cold_cool	SH	no	TRUE	TRUE	RHEO							
BCG.PacNW.L213	ALL	hi	9716_14734	Zavrelimyia	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Pentaneurini	Zavrelimyia	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L214	ALL	hi	BIO06600-CANY02_09_08_2016	Ameletus	2	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Ameletidae			Ameletus	3	cold_cool	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L215	ALL	hi	BIO06600-CANY02_09_08_2016	Anafroptilum/Procloeon	2	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Anafroptilum/Procloeon	3	NA	NA	NA		FALSE	DEPO							
BCG.PacNW.L216	ALL	hi	BIO06600-CANY02_09_08_2016	Attenella delantala	3	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Ephemerellidae			Attenella	3	cold_cool	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L217	ALL	hi	BIO06600-CANY02_09_08_2016	Baetis tricaudatus complex	45	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Baetis	4	cool_warm	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L218	ALL	hi	BIO06600-CANY02_09_08_2016	Brillia	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Brillia	4	cold_cool	SH	no	FALSE	FALSE	GENE							
BCG.PacNW.L219	ALL	hi	BIO06600-CANY02_09_08_2016	Calineuria californica	4	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlidae	Acroneuriinae	Acroneuriini	Calineuria	3	cool_warm	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L220	ALL	hi	BIO06600-CANY02_09_08_2016	Ceratopogoninae	10	FALSE	FALSE	Arthropoda	Insecta	Diptera	Ceratopogonidae	Ceratopogoninae			4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L221	ALL	hi	BIO06600-CANY02_09_08_2016	Cinygmula	53	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Cinygmula	3	cold	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L222	ALL	hi	BIO06600-CANY02_09_08_2016	Dicranota	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Pediciidae	Pediciinae		Dicranota	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L223	ALL	hi	BIO06600-CANY02_09_08_2016	Diphetor hageni	9	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Diphetor	4	cold_cool	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L224	ALL	hi	BIO06600-CANY02_09_08_2016	Dixa	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Dixidae			Dixa	4	cold_cool	GC	no	FALSE	FALSE	SPEC							
BCG.PacNW.L225	ALL	hi	BIO06600-CANY02_09_08_2016	Drunella doddsii	2	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Ephemerellidae			Drunella	3	cold	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L226	ALL	hi	BIO06600-CANY02_09_08_2016	Ecclisomyia	2	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Limnephilidae	Dicosmoecinae		Ecclisomyia	2	cold	GC	yes	FALSE	FALSE	GENE							
BCG.PacNW.L227	ALL	hi	BIO06600-CANY02_09_08_2016	Eloeophila	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Limoniidae	Limnophilinae		Eloeophila	3	NA	NA	NA		FALSE	DEPO							
BCG.PacNW.L228	ALL	hi	BIO06600-CANY02_09_08_2016	Enchytraeidae	50	FALSE	FALSE	Annelida	Clitellata		Enchytraeidae				4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L229	ALL	hi	BIO06600-CANY02_09_08_2016	Ephemerella	2	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Ephemerellidae			Ephemerella	3	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L230	ALL	hi	BIO06600-CANY02_09_08_2016	Glossosoma	10	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Glossosomatidae	Glossosomatinae	Glossosomatini	Glossosoma	3	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L231	ALL	hi	BIO06600-CANY02_09_08_2016	Glossosomatidae	4	TRUE	FALSE	Arthropoda	Insecta	Trichoptera	Glossosomatidae				3	NA	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L232	ALL	hi	BIO06600-CANY02_09_08_2016	Glutops	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Pelecorhynchidae			Glutops	3	cold	PR	no	TRUE	FALSE	DEPO							
BCG.PacNW.L233	ALL	hi	BIO06600-CANY02_09_08_2016	Heleniella	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Heleniella	3	cold	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L234	ALL	hi	BIO06600-CANY02_09_08_2016	Hesperoconopa	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Limoniidae	Chioneinae		Hesperoconopa	3	cold	GC	no	FALSE	FALSE	DEPO							
BCG.PacNW.L235	ALL	hi	BIO06600-CANY02_09_08_2016	Heterlimnius corpulentus	128	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Heterlimnius	3	cold_cool	GC	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L236	ALL	hi	BIO06600-CANY02_09_08_2016	Hexatoma	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Limoniidae	Limoniinae		Hexatoma	3	cold_cool	PR	no	FALSE	FALSE	DEPO							
BCG.PacNW.L237	ALL	hi	BIO06600-CANY02_09_08_2016	Hydropsyche	9	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Hydropsychidae	Hydropsychinae		Hydropsyche	4	cool_warm	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L238	ALL	hi	BIO06600-CANY02_09_08_2016	Lepidostoma	5	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Lepidostomatidae	Lepidostomatinae		Lepidostoma	3	NA	SH	no	FALSE	FALSE	DEPO							
BCG.PacNW.L239	ALL	hi	BIO06600-CANY02_09_08_2016	Leptophlebiidae	1	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Leptophlebiidae				3	NA	GC	no	FALSE	FALSE	DEPO							
BCG.PacNW.L240	ALL	hi	BIO06600-CANY02_09_08_2016	Limnephilidae	6	TRUE	FALSE	Arthropoda	Insecta	Trichoptera	Limnephilidae				3	NA	SH	no	FALSE	FALSE	DEPO							
BCG.PacNW.L241	ALL	hi	BIO06600-CANY02_09_08_2016	Lumbriculidae	1	FALSE	FALSE	Annelida	Clitellata	Lumbriculida	Lumbriculidae				4	NA	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L242	ALL	hi	BIO06600-CANY02_09_08_2016	Micrasema	6	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Brachycentridae			Micrasema	3	cold_cool	MH	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L243	ALL	hi	BIO06600-CANY02_09_08_2016	Micropsectra	100	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Micropsectra	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L244	ALL	hi	BIO06600-CANY02_09_08_2016	Naididae	1	FALSE	FALSE	Annelida	Clitellata	Tubificida	Naididae				4	NA	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L245	ALL	hi	BIO06600-CANY02_09_08_2016	Narpus	1	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Narpus	4	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L246	ALL	hi	BIO06600-CANY02_09_08_2016	Parametriocnemus	8	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Parametriocnemus	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L247	ALL	hi	BIO06600-CANY02_09_08_2016	Paraperla	3	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Chloroperlidae	Paraperlinae		Paraperla	3	cold	PR	yes	TRUE	FALSE	SPEC							
BCG.PacNW.L248	ALL	hi	BIO06600-CANY02_09_08_2016	Pericomaini	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Psychodidae	Psychodinae	Pericomaini		3	NA	NA	NA		FALSE	GENE							
BCG.PacNW.L249	ALL	hi	BIO06600-CANY02_09_08_2016	Polypedilum	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Polypedilum	4	cool_warm	SH	yes	FALSE	FALSE	GENE							
BCG.PacNW.L250	ALL	hi	BIO06600-CANY02_09_08_2016	Rheocricotopus	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Rheocricotopus	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L251	ALL	hi	BIO06600-CANY02_09_08_2016	Rhithrogena	1	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Heptageniidae			Rhithrogena	4	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L252	ALL	hi	BIO06600-CANY02_09_08_2016	Rhyacophila	1	TRUE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	3	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L253	ALL	hi	BIO06600-CANY02_09_08_2016	Rhyacophila arnaudi	1	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	3	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L254	ALL	hi	BIO06600-CANY02_09_08_2016	Rhyacophila atrata complex	1	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	3	cold	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L255	ALL	hi	BIO06600-CANY02_09_08_2016	Rhyacophila brunnea/vemna groups	3	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	4	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L256	ALL	hi	BIO06600-CANY02_09_08_2016	Rhyacophila narvae	4	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	3	cold	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L257	ALL	hi	BIO06600-CANY02_09_08_2016	Sarcoptiformes	1	FALSE	FALSE	Arthropoda	Arachnida	Sarcoptiformes					4	NA	NA	NA		FALSE	UNKN							
BCG.PacNW.L258	ALL	hi	BIO06600-CANY02_09_08_2016	Simulium	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Simuliidae	Simuliinae	Simuliini	Simulium	4	cold_cool	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L259	ALL	hi	BIO06600-CANY02_09_08_2016	Skwala	5	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlodidae	Perlodinae	Arcynopterygini	Skwala	3	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L260	ALL	hi	BIO06600-CANY02_09_08_2016	Sphaeriidae	1	FALSE	FALSE	Mollusca	Bivalvia	Veneroida	Sphaeriidae				4	NA	FC	no	TRUE	FALSE	DEPO							
BCG.PacNW.L261	ALL	hi	BIO06600-CANY02_09_08_2016	Stempellinella	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Stempellinella	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L262	ALL	hi	BIO06600-CANY02_09_08_2016	Sweltsa	4	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Chloroperlidae	Chloroperlinae		Sweltsa	4	cold_cool	PR	no	TRUE	FALSE	RHEO							
BCG.PacNW.L263	ALL	hi	BIO06600-CANY02_09_08_2016	Tipula	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Tipulidae	Tipulinae		Tipula	4	cold_cool	SH	no	TRUE	FALSE	GENE							
BCG.PacNW.L264	ALL	hi	BIO06600-CANY02_09_08_2016	Trombidiformes	20	FALSE	FALSE	Arthropoda	Arachnida	Trombidiformes					4	NA	NA	no	FALSE	FALSE	UNKN							
BCG.PacNW.L265	ALL	hi	BIO06600-CANY02_09_08_2016	Zapada cinctipes	1	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Nemouridae	Nemourinae		Zapada	4	cold_cool	SH	no	FALSE	FALSE	RHEO							
BCG.PacNW.L266	ALL	hi	BIO06600-CANY02_09_08_2016	Zapada oregonensis group	1	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Nemouridae	Nemourinae		Zapada	3	cold_cool	SH	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L267	ALL	hi	BIO06600-CANY02_09_08_2016	Zavrelimyia	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Pentaneurini	Zavrelimyia	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L268	ALL	hi	WAM06600-000413_07_05_2014	Ablabesmyia	7	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Pentaneurini	Ablabesmyia	5	warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L269	ALL	hi	WAM06600-000413_07_05_2014	Aeshnidae	1	FALSE	FALSE	Arthropoda	Insecta	Odonata	Aeshnidae				3	NA	PR	no	FALSE	TRUE	GENE							
BCG.PacNW.L270	ALL	hi	WAM06600-000413_07_05_2014	Brillia	5	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Brillia	4	cold_cool	SH	no	FALSE	FALSE	GENE							
BCG.PacNW.L271	ALL	hi	WAM06600-000413_07_05_2014	Brundiniella	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Macropelopiini	Brundiniella	4	cold_cool	PR	no	FALSE	FALSE	RHEO							
BCG.PacNW.L272	ALL	hi	WAM06600-000413_07_05_2014	Caecidotea	10	FALSE	FALSE	Arthropoda	Malacostraca	Isopoda	Asellidae			Caecidotea	5	cool_warm	GC	no	FALSE	FALSE	DEPO							
BCG.PacNW.L273	ALL	hi	WAM06600-000413_07_05_2014	Chironomus	9	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Chironomus	5	warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L274	ALL	hi	WAM06600-000413_07_05_2014	Corixidae	51	FALSE	TRUE								NA	NA	PR	no	FALSE	NA								
BCG.PacNW.L275	ALL	hi	WAM06600-000413_07_05_2014	Corynoneura	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Corynoneura	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L276	ALL	hi	WAM06600-000413_07_05_2014	Cricotopus	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Cricotopus	4	cool_warm	SH	yes	FALSE	FALSE	GENE							
BCG.PacNW.L277	ALL	hi	WAM06600-000413_07_05_2014	Cryptochironomus	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Cryptochironomus	5	warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L278	ALL	hi	WAM06600-000413_07_05_2014	Culicidae	1	FALSE	TRUE								NA	NA	GC	no	FALSE	NA								
BCG.PacNW.L279	ALL	hi	WAM06600-000413_07_05_2014	Dicranota	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Pediciidae	Pediciinae		Dicranota	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L280	ALL	hi	WAM06600-000413_07_05_2014	Dicrotendipes	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Dicrotendipes	5	warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L281	ALL	hi	WAM06600-000413_07_05_2014	Dixella	9	FALSE	FALSE	Arthropoda	Insecta	Diptera	Dixidae			Dixella	4	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L282	ALL	hi	WAM06600-000413_07_05_2014	Enchytraeidae	3	FALSE	FALSE	Annelida	Clitellata		Enchytraeidae				4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L283	ALL	hi	WAM06600-000413_07_05_2014	Ephydridae	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Ephydridae				4	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L284	ALL	hi	WAM06600-000413_07_05_2014	Forcipomyiinae	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Ceratopogonidae	Forcipomyiinae			3	cool_warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L285	ALL	hi	WAM06600-000413_07_05_2014	Heterotrissocladius marcidus group	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Heterotrissocladius	4	NA	NA	no	FALSE	FALSE	GENE							
BCG.PacNW.L286	ALL	hi	WAM06600-000413_07_05_2014	Hyalella	3	FALSE	FALSE	Arthropoda	Malacostraca	Amphipoda	Hyalellidae			Hyalella	5	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L287	ALL	hi	WAM06600-000413_07_05_2014	Juga	2	FALSE	FALSE	Mollusca	Gastropoda	Neotaenioglossa	Pleuroceridae			Juga	4	warm	SC	no	TRUE	FALSE	RHEO							
BCG.PacNW.L288	ALL	hi	WAM06600-000413_07_05_2014	Labiobaetis	9	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Labiobaetis	4	NA	GC	yes	FALSE	FALSE	DEPO							
BCG.PacNW.L289	ALL	hi	WAM06600-000413_07_05_2014	Lepidostoma	1	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Lepidostomatidae	Lepidostomatinae		Lepidostoma	3	NA	SH	no	FALSE	FALSE	DEPO							
BCG.PacNW.L290	ALL	hi	WAM06600-000413_07_05_2014	Limnophyes	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Limnophyes	5	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L291	ALL	hi	WAM06600-000413_07_05_2014	Micropsectra	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Micropsectra	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L292	ALL	hi	WAM06600-000413_07_05_2014	Naididae	4	TRUE	FALSE	Annelida	Clitellata	Tubificida	Naididae				4	NA	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L293	ALL	hi	WAM06600-000413_07_05_2014	Naidinae	1	FALSE	FALSE	Annelida	Clitellata	Tubificida	Naididae	Naidinae			4	NA	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L294	ALL	hi	WAM06600-000413_07_05_2014	Natarsia	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Natarsiini	Natarsia	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L295	ALL	hi	WAM06600-000413_07_05_2014	Nemata	1	FALSE	FALSE	Nemata							4	NA	OM	no	FALSE	FALSE	SPEC							
BCG.PacNW.L296	ALL	hi	WAM06600-000413_07_05_2014	Neoleptophlebia/Paraleptophlebia	6	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Leptophlebiidae			Neoleptophlebia/Paraleptophlebia	3	NA	NA	NA		FALSE	DEPO							
BCG.PacNW.L297	ALL	hi	WAM06600-000413_07_05_2014	Pacifastacus	1	FALSE	FALSE	Arthropoda	Malacostraca	Decapoda	Astacidae			Pacifastacus	4	cool_warm	OM	no	TRUE	FALSE	DEPO							
