INDEX_NAME	Index_Region	SITE_TYPE	SampleID	TaxaID	N_TAXA	Exclude	NonTarget	Phylum	Class	Order	Family	Subfamily	Tribe	Genus	BCG_Attr	Thermal_Indicator	FFG	Clinger	LongLived	Noteworthy	Habitat	SubPhylum	InfraOrder	Habit	Life_Cycle	TolVal	FFG2	TolVal2
BCG.PacNW.L298	ALL	hi	WAM06600-000413_07_05_2014	Paraphaenocladius	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Paraphaenocladius	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L299	ALL	hi	WAM06600-000413_07_05_2014	Paratanytarsus	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Paratanytarsus	5	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L300	ALL	hi	WAM06600-000413_07_05_2014	Paratendipes	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Paratendipes	4	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L301	ALL	hi	WAM06600-000413_07_05_2014	Phaenopsectra	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Phaenopsectra	4	cool_warm	SC	yes	FALSE	FALSE	GENE							
BCG.PacNW.L302	ALL	hi	WAM06600-000413_07_05_2014	Physidae	2	FALSE	FALSE	Mollusca	Gastropoda	Basommatophora	Physidae				5	NA	NA	NA		FALSE	GENE							
BCG.PacNW.L303	ALL	hi	WAM06600-000413_07_05_2014	Pisidium	24	FALSE	FALSE	Mollusca	Bivalvia	Veneroida	Sphaeriidae			Pisidium	4	cold_cool	FC	no	TRUE	FALSE	DEPO							
BCG.PacNW.L304	ALL	hi	WAM06600-000413_07_05_2014	Planorbidae	16	FALSE	FALSE	Mollusca	Gastropoda	Basommatophora	Planorbidae				4	cool_warm	SC	no	FALSE	FALSE	GENE							
BCG.PacNW.L305	ALL	hi	WAM06600-000413_07_05_2014	Polypedilum	19	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Polypedilum	4	cool_warm	SH	yes	FALSE	FALSE	GENE							
BCG.PacNW.L306	ALL	hi	WAM06600-000413_07_05_2014	Procladius	25	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Procladiini	Procladius	5	cool_warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L307	ALL	hi	WAM06600-000413_07_05_2014	Prodiamesa	11	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Prodiamesinae		Prodiamesa	5	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L308	ALL	hi	WAM06600-000413_07_05_2014	Psectrotanypus	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Macropelopiini	Psectrotanypus	4	NA	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L309	ALL	hi	WAM06600-000413_07_05_2014	Sarcoptiformes	1	FALSE	FALSE	Arthropoda	Arachnida	Sarcoptiformes					4	NA	NA	NA		FALSE	UNKN							
BCG.PacNW.L310	ALL	hi	WAM06600-000413_07_05_2014	Sialis	22	FALSE	FALSE	Arthropoda	Insecta	Megaloptera	Sialidae			Sialis	4	cool_warm	PR	no	TRUE	FALSE	DEPO							
BCG.PacNW.L311	ALL	hi	WAM06600-000413_07_05_2014	Sigara	1	FALSE	TRUE								NA	NA	PR	no	FALSE	NA								
BCG.PacNW.L312	ALL	hi	WAM06600-000413_07_05_2014	Sphaerium	5	FALSE	FALSE	Mollusca	Bivalvia	Veneroida	Sphaeriidae			Sphaerium	4	cool_warm	GC	no	TRUE	FALSE	DEPO							
BCG.PacNW.L313	ALL	hi	WAM06600-000413_07_05_2014	Stempellinella	43	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Stempellinella	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L314	ALL	hi	WAM06600-000413_07_05_2014	Stictochironomus	21	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Stictochironomus	4	cool_warm	OM	no	FALSE	FALSE	GENE							
BCG.PacNW.L315	ALL	hi	WAM06600-000413_07_05_2014	Tabanidae	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Tabanidae				4	cool_warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L316	ALL	hi	WAM06600-000413_07_05_2014	Tanypodinae	4	TRUE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae			4	NA	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L317	ALL	hi	WAM06600-000413_07_05_2014	Tanytarsus	14	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Tanytarsus	4	cool_warm	FC	yes	FALSE	FALSE	GENE							
BCG.PacNW.L318	ALL	hi	WAM06600-000413_07_05_2014	Telmatodrilinae	1	FALSE	FALSE	Annelida	Clitellata	Tubificida	Naididae	Telmatodrilinae			NA	NA	NA	NA		FALSE	GENE							
BCG.PacNW.L319	ALL	hi	WAM06600-000413_07_05_2014	Tribelos	80	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Tribelos	4	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L320	ALL	hi	WAM06600-000413_07_05_2014	Trombidiformes	39	FALSE	FALSE	Arthropoda	Arachnida	Trombidiformes					4	NA	NA	no	FALSE	FALSE	UNKN							
BCG.PacNW.L321	ALL	hi	WAM06600-000413_07_05_2014	Truncatelloidea	38	FALSE	FALSE	Mollusca	Gastropoda	Littorinimorpha					4	NA	SC	no	TRUE	FALSE	RHEO							
BCG.PacNW.L322	ALL	hi	WAM06600-000413_07_05_2014	Tubificinae	2	FALSE	FALSE	Annelida	Clitellata	Tubificida	Naididae	Tubificinae			4	NA	NA	no	FALSE	FALSE	GENE							
BCG.PacNW.L323	ALL	hi	WAM06600-000413_07_05_2014	Zavrelimyia	5	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Pentaneurini	Zavrelimyia	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L324	ALL	lo	08004GRAS	Caenis	19	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Caenidae	Caeninae		Caenis	5	warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L325	ALL	lo	08004GRAS	Cladocera	1	FALSE	TRUE								NA	NA	FC	no	FALSE	NA								
BCG.PacNW.L326	ALL	lo	08004GRAS	Coenagrionidae	1	FALSE	FALSE	Arthropoda	Insecta	Odonata	Coenagrionidae				4	warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L327	ALL	lo	08004GRAS	Corbiculoidea	11	FALSE	FALSE								NA	NA	NA	NA		NA								
BCG.PacNW.L328	ALL	lo	08004GRAS	Corynoneura	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Corynoneura	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L329	ALL	lo	08004GRAS	Cricotopus trifascia group	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Cricotopus	4	NA	OM	yes	FALSE	FALSE	GENE							
BCG.PacNW.L330	ALL	lo	08004GRAS	Dicrotendipes	7	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Dicrotendipes	5	warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L331	ALL	lo	08004GRAS	Dubiraphia	2	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Dubiraphia	5	warm	GC	yes	TRUE	FALSE	GENE							
BCG.PacNW.L332	ALL	lo	08004GRAS	Eukiefferiella coerulescens/claripennis groups	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Eukiefferiella	4	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L333	ALL	lo	08004GRAS	Gammarus	57	FALSE	FALSE	Arthropoda	Malacostraca	Amphipoda	Gammaridae			Gammarus	5	warm	OM	no	FALSE	FALSE	GENE							
BCG.PacNW.L334	ALL	lo	08004GRAS	Hyalella	17	FALSE	FALSE	Arthropoda	Malacostraca	Amphipoda	Hyalellidae			Hyalella	5	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L335	ALL	lo	08004GRAS	Hydropsyche	3	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Hydropsychidae	Hydropsychinae		Hydropsyche	4	cool_warm	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L336	ALL	lo	08004GRAS	Isopoda	12	FALSE	TRUE								NA	NA	GC	no	FALSE	NA								
BCG.PacNW.L337	ALL	lo	08004GRAS	Menetus	2	FALSE	FALSE	Mollusca	Gastropoda	Basommatophora	Planorbidae			Menetus	4	cool_warm	NA	no	FALSE	FALSE	GENE							
BCG.PacNW.L338	ALL	lo	08004GRAS	Micropsectra	28	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Micropsectra	4	cold_cool	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L339	ALL	lo	08004GRAS	Nemata	1	FALSE	FALSE	Nemata							4	NA	OM	no	FALSE	FALSE	SPEC							
BCG.PacNW.L340	ALL	lo	08004GRAS	Nilotanypus	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Pentaneurini	Nilotanypus	4	cool_warm	PR	no	FALSE	FALSE	SPEC							
BCG.PacNW.L341	ALL	lo	08004GRAS	Oecetis	5	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Leptoceridae	Leptocerinae	Oecetini	Oecetis	4	warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L342	ALL	lo	08004GRAS	Oligochaeta	52	FALSE	FALSE	Annelida	Clitellata						4	NA	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L343	ALL	lo	08004GRAS	Optioservus	15	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Optioservus	4	cool_warm	SC	yes	TRUE	FALSE	GENE							
BCG.PacNW.L344	ALL	lo	08004GRAS	Orthocladiinae	114	TRUE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae			4	NA	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L345	ALL	lo	08004GRAS	Ostracoda	8	FALSE	FALSE	Arthropoda	Ostracoda						4	NA	GC	no	FALSE	FALSE	DEPO							
BCG.PacNW.L346	ALL	lo	08004GRAS	Paratanytarsus	11	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Paratanytarsus	5	cool_warm	GC	no	FALSE	FALSE	GENE							
BCG.PacNW.L347	ALL	lo	08004GRAS	Petrophila	3	FALSE	FALSE	Arthropoda	Insecta	Lepidoptera	Crambidae	Nymphulinae	Argyractini	Petrophila	4	warm	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L348	ALL	lo	08004GRAS	Physidae	2	FALSE	FALSE	Mollusca	Gastropoda	Basommatophora	Physidae				5	NA	NA	NA		FALSE	GENE							
BCG.PacNW.L349	ALL	lo	08004GRAS	Polypedilum	23	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Polypedilum	4	cool_warm	SH	yes	FALSE	FALSE	GENE							
BCG.PacNW.L350	ALL	lo	08004GRAS	Rheotanytarsus	13	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Rheotanytarsus	4	cool_warm	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L351	ALL	lo	08004GRAS	Simulium	68	FALSE	FALSE	Arthropoda	Insecta	Diptera	Simuliidae	Simuliinae	Simuliini	Simulium	4	cold_cool	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L352	ALL	lo	08004GRAS	Tanytarsus	14	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Tanytarsus	4	cool_warm	FC	yes	FALSE	FALSE	GENE							
BCG.PacNW.L353	ALL	lo	08004GRAS	Thienemannimyia group	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Tanypodinae	Pentaneurini	Thienemannimyia group	4	cool_warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L354	ALL	lo	08004GRAS	Trepaxonemata	11	FALSE	FALSE	Platyhelminthes	Trepaxonemata						4	NA	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L355	ALL	lo	08004GRAS	Trombidiformes	1	FALSE	FALSE	Arthropoda	Arachnida	Trombidiformes					4	NA	NA	no	FALSE	FALSE	UNKN							
BCG.PacNW.L356	ALL	lo	09112DFW	Arctopsyche	10	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Hydropsychidae	Arctopsychinae		Arctopsyche	3	cold_cool	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L357	ALL	lo	09112DFW	Baetis tricaudatus complex	17	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Baetidae			Baetis	4	cool_warm	GC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L358	ALL	lo	09112DFW	Brillia	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Brillia	4	cold_cool	SH	no	FALSE	FALSE	GENE							
BCG.PacNW.L359	ALL	lo	09112DFW	Calineuria californica	13	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlidae	Acroneuriinae	Acroneuriini	Calineuria	3	cool_warm	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L360	ALL	lo	09112DFW	Ceratopogoninae	3	FALSE	FALSE	Arthropoda	Insecta	Diptera	Ceratopogonidae	Ceratopogoninae			4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L361	ALL	lo	09112DFW	Cleptelmis addenda	65	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Cleptelmis	4	cool_warm	GC	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L362	ALL	lo	09112DFW	Dicosmoecus gilvipes	1	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Limnephilidae	Dicosmoecinae		Dicosmoecus	3	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L363	ALL	lo	09112DFW	Dicranota	7	FALSE	FALSE	Arthropoda	Insecta	Diptera	Pediciidae	Pediciinae		Dicranota	4	cold_cool	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L364	ALL	lo	09112DFW	Drunella grandis/spinifera	3	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Ephemerellidae			Drunella	3	NA	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L365	ALL	lo	09112DFW	Dytiscidae	13	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Dytiscidae				3	cool_warm	PR	no	FALSE	FALSE	GENE							
BCG.PacNW.L366	ALL	lo	09112DFW	Empididae	2	FALSE	FALSE	Arthropoda	Insecta	Diptera	Empididae				4	NA	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L367	ALL	lo	09112DFW	Fluminicola	1	FALSE	FALSE	Mollusca	Gastropoda	Littorinimorpha				Fluminicola	4	warm	SC	no	TRUE	FALSE	RHEO							
BCG.PacNW.L368	ALL	lo	09112DFW	Glossosoma	6	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Glossosomatidae	Glossosomatinae	Glossosomatini	Glossosoma	3	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L369	ALL	lo	09112DFW	Glutops	4	FALSE	FALSE	Arthropoda	Insecta	Diptera	Pelecorhynchidae			Glutops	3	cold	PR	no	TRUE	FALSE	DEPO							
BCG.PacNW.L370	ALL	lo	09112DFW	Gomphidae	1	FALSE	FALSE	Arthropoda	Insecta	Odonata	Gomphidae				3	cool_warm	PR	no	TRUE	TRUE	DEPO							
BCG.PacNW.L371	ALL	lo	09112DFW	Gumaga	4	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Sericostomatidae			Gumaga	2	NA	SH	no	FALSE	FALSE	RHEO							
BCG.PacNW.L372	ALL	lo	09112DFW	Hesperoperla pacifica	21	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlidae	Acroneuriinae	Acroneuriini	Hesperoperla	3	cold_cool	PR	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L373	ALL	lo	09112DFW	Heterlimnius corpulentus	52	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Heterlimnius	3	cold_cool	GC	yes	TRUE	FALSE	RHEO							
BCG.PacNW.L374	ALL	lo	09112DFW	Heteroplectron californicum	3	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Calamoceratidae	Calamoceratinae		Heteroplectron	2	NA	SH	no	FALSE	TRUE	DEPO							
BCG.PacNW.L375	ALL	lo	09112DFW	Hexatoma	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Limoniidae	Limoniinae		Hexatoma	3	cold_cool	PR	no	FALSE	FALSE	DEPO							
BCG.PacNW.L376	ALL	lo	09112DFW	Hydropsyche	72	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Hydropsychidae	Hydropsychinae		Hydropsyche	4	cool_warm	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L377	ALL	lo	09112DFW	Juga	11	FALSE	FALSE	Mollusca	Gastropoda	Neotaenioglossa	Pleuroceridae			Juga	4	warm	SC	no	TRUE	FALSE	RHEO							
BCG.PacNW.L378	ALL	lo	09112DFW	Micrasema	5	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Brachycentridae			Micrasema	3	cold_cool	MH	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L379	ALL	lo	09112DFW	Narpus	2	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Narpus	4	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L380	ALL	lo	09112DFW	Neoleptophlebia/Paraleptophlebia	2	FALSE	FALSE	Arthropoda	Insecta	Ephemeroptera	Leptophlebiidae			Neoleptophlebia/Paraleptophlebia	3	NA	NA	NA		FALSE	DEPO							
BCG.PacNW.L381	ALL	lo	09112DFW	Neophylax rickeri	1	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Thremmatidae			Neophylax	3	cold_cool	SC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L382	ALL	lo	09112DFW	Optioservus	16	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Optioservus	4	cool_warm	SC	yes	TRUE	FALSE	GENE							
BCG.PacNW.L383	ALL	lo	09112DFW	Pagastia	23	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Diamesinae	Diamesini	Pagastia	3	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L384	ALL	lo	09112DFW	Parametriocnemus	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Parametriocnemus	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L385	ALL	lo	09112DFW	Polypedilum	47	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Chironomini	Polypedilum	4	cool_warm	SH	yes	FALSE	FALSE	GENE							
BCG.PacNW.L386	ALL	lo	09112DFW	Psychoglypha	1	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Limnephilidae	Limnephilinae	Chilostigmini	Psychoglypha	3	cool_warm	GC	no	FALSE	FALSE	DEPO							
BCG.PacNW.L387	ALL	lo	09112DFW	Rheotanytarsus	36	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini	Rheotanytarsus	4	cool_warm	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L388	ALL	lo	09112DFW	Rhyacophila arnaudi	3	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	3	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L389	ALL	lo	09112DFW	Rhyacophila betteni group	2	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	3	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L390	ALL	lo	09112DFW	Rhyacophila blarina	1	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	3	cold_cool	PR	no	FALSE	FALSE	RHEO							
BCG.PacNW.L391	ALL	lo	09112DFW	Rhyacophila brunnea/vemna groups	3	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	4	NA	NA	NA		FALSE	RHEO							
BCG.PacNW.L392	ALL	lo	09112DFW	Rhyacophila narvae	17	FALSE	FALSE	Arthropoda	Insecta	Trichoptera	Rhyacophilidae			Rhyacophila	3	cold	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L393	ALL	lo	09112DFW	Simulium	17	FALSE	FALSE	Arthropoda	Insecta	Diptera	Simuliidae	Simuliinae	Simuliini	Simulium	4	cold_cool	FC	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L394	ALL	lo	09112DFW	Skwala	14	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Perlodidae	Perlodinae	Arcynopterygini	Skwala	3	cold_cool	PR	yes	FALSE	FALSE	RHEO							
BCG.PacNW.L395	ALL	lo	09112DFW	Sweltsa	21	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Chloroperlidae	Chloroperlinae		Sweltsa	4	cold_cool	PR	no	TRUE	FALSE	RHEO							
BCG.PacNW.L396	ALL	lo	09112DFW	Tanytarsini	31	TRUE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Chironominae	Tanytarsini		4	NA	FC	yes	FALSE	FALSE	GENE							
BCG.PacNW.L397	ALL	lo	09112DFW	Tvetenia bavarica group	1	FALSE	FALSE	Arthropoda	Insecta	Diptera	Chironomidae	Orthocladiinae		Tvetenia	4	cold_cool	GC	no	FALSE	FALSE	RHEO							
BCG.PacNW.L398	ALL	lo	09112DFW	Yoraperla	7	FALSE	FALSE	Arthropoda	Insecta	Plecoptera	Peltoperlidae	Peltoperlinae		Yoraperla	2	cold	SH	no	TRUE	FALSE	RHEO							
BCG.PacNW.L399	ALL	lo	09112DFW	Zaitzevia	9	FALSE	FALSE	Arthropoda	Insecta	Coleoptera	Elmidae	Elminae		Zaitzevia	4	cool_warm	GC	yes	TRUE	FALSE	RHEO							
