SPECIES,TYPE,PTOLR,NATIVE,TROPHIC,SILT,PIRHALLA,DATE ADDED,REASON,SOURCE,FAM,GENUS,SP_SCI,IN_KEY,APPROX_ID
ALEWIFE,NOTYPE,NOTYPE,N,FF,N,,,,,Clupeidae,Alosa,pseudoharengus,TRUE,FALSE
AMERICAN BROOK LAMPREY,LAMPREY,NOTYPE,N,FF,N,,,,,Petromyzontidae,Lampetra,appendix,TRUE,FALSE
AMERICAN EEL,NOTYPE,NOTYPE,N,GE,N,1.43,,,,Anguillidae,Anguilla,rostrata,TRUE,FALSE
AMERICAN SHAD,NOTYPE,NOTYPE,N,FF,N,,,,,Clupeidae,Alosa,sapidissima,TRUE,FALSE
ATLANTIC NEEDLEFISH,,,,,,,2018-05-01,"PREVIOUSLY EXCLUDED FROM LIST, BUT ENCOUNTERED HISTORICALLY; REQUIRES ATTRIBUTES",,,,,FALSE,FALSE
ATLANTIC SILVERSIDE,,,,,,,2018-05-01,PREVIOUSLY EXCLUDED FROM LIST; REQUIRES ATTRIBUTES,,Atherinidae,Menidia,menedia,TRUE,FALSE
BANDED DARTER,DARTER,NOTYPE,I,IS,Y,,,,,Percidae,Etheostoma,zonale,TRUE,FALSE
BANDED KILLIFISH,NOTYPE,NOTYPE,N,IV,N,-0.52,,,,Fundulidae,Fundulus,diaphanus,TRUE,FALSE
BANDED SUNFISH,SUNFISH,NOTYPE,N,IV,N,-1.97,,,,Centrarchidae,Enneacanthus,obesus,TRUE,FALSE
BLACK CRAPPIE,SUNFISH,NOTYPE,IC,GE,N,,,,,Centrarchidae,Pomoxis,nigromaculatus,TRUE,FALSE
BLACK REDHORSE,SUCKER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Catostomidae,Moxostoma,duquesnii,FALSE,FALSE
BLACKBANDED SUNFISH,SUNFISH,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Centrarchidae,Enneacanthus,chaetodon,TRUE,FALSE
BLACKNOSE DACE,OTHRCYPR,T,N,OM,N,1.81,,,,Cyprinidae,Rhinichthys,obtusus,TRUE,FALSE
BLACKSIDE DARTER,DARTER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Percidae,Percina,maculata,FALSE,FALSE
BLUE CATFISH,NOTYPE,NOTYPE,IC,OM,N,,2017-10-18,POTENTIAL OCCURRENCE,JENKINS AND BURKHEAD,Ictaluridae,Ictalurus,furcatus,TRUE,FALSE
BLUE RIDGE SCULPIN,SCULPIN,I,N,IS,Y,,,,,Cottidae,Cottus,caeruleomentum,TRUE,FALSE
BLUEBACK HERRING,NOTYPE,NOTYPE,N,IV,N,,,,,Clupeidae,Alosa,aestivalis,TRUE,FALSE
BLUEGILL,SUNFISH,T,IC,IV,N,0.63,,,,Centrarchidae,Lepomis,macrochirus,TRUE,FALSE
BLUEHEAD CHUB,OTHRCYPR,I,I,OM,Y,,2017-10-18,NEW OCCURRENCE,JENKINS AND BURKHEAD,Cyprinidae,Nocomis,leptocephalus,TRUE,FALSE
BLUESPOTTED SUNFISH,SUNFISH,NOTYPE,N,IV,N,-0.59,,,,Centrarchidae,Enneacanthus,gloriosus,TRUE,FALSE
BLUNTNOSE MINNOW,OTHRCYPR,T,N,OM,N,2.24,,,,Cyprinidae,Pimephales,notatus,TRUE,FALSE
BRIDLE SHINER,SHINER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,Notropis,bifrenatus,TRUE,FALSE
BROOK STICKLEBACK,,,,,,0,,,,Gasterosteidae,Culea,inconstans,TRUE,FALSE
BROOK TROUT,NOTYPE,I,N,GE,Y,2.49,,,,Salmonidae,Salvelinus,fontinalis,TRUE,FALSE
BROWN BULLHEAD,NOTYPE,T,N,OM,N,-1.71,,,,Ictaluridae,Ameiurus,nebulosus,TRUE,FALSE
BROWN TROUT,NOTYPE,NOTYPE,I,TP,Y,3.75,,,,Salmonidae,Salmo,trutta,TRUE,FALSE
BULLHEAD (UNKNOWN),NOTYPE,NOTYPE,N,OM,N,,,,,Ictaluridae,Ameiurus,.,FALSE,TRUE
BULLHEAD MINNOW,OTHRCYPR,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,Pimephales,vigilax,FALSE,FALSE
CATFISH (UNKNOWN),NOTYPE,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,2017-10-18,NEW OCCURRENCE,,Ictaluridae,.,.,FALSE,TRUE
CENTRAL STONEROLLER,OTHRCYPR,I,N,AL,Y,3.66,,,,Cyprinidae,Campostoma,anomalum,TRUE,FALSE
CHAIN PICKEREL,NOTYPE,NOTYPE,IY,TP,N,0.98,,,,Esocidae,Esox,niger,TRUE,FALSE
CHANNEL CATFISH,NOTYPE,NOTYPE,IC,OM,N,,,,,Ictaluridae,Ictalurus,punctatus,TRUE,FALSE
CHEAT MINNOW,OTHRCYPR,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,Pararhinichthys,bowersi,TRUE,FALSE
CHECKERED SCULPIN,SCULPIN,NOTYPE,N,IS,Y,,,,,Cottidae,Cottus,sp.,TRUE,FALSE
CHESAPEAKE LOGPERCH,DARTER,NOTYPE,N,IV,Y,,2017-10-18,TAXONOMY CHANGE,,Percidae,Percina,bimaculata,TRUE,FALSE
COMELY SHINER,SHINER,I,N,IV,Y,,,,,Cyprinidae,Notropis,amoenus,TRUE,FALSE
COMMON CARP,OTHRCYPR,NOTYPE,I,OM,N,,,,,Cyprinidae,Cyprinus,carpio,TRUE,FALSE
COMMON SHINER,SHINER,I,N,OM,Y,3.83,,,,Cyprinidae,Luxilus,cornutus,TRUE,FALSE
CREEK CHUB,OTHRCYPR,T,N,GE,Y,1.87,,,,Cyprinidae,Semotilus,atromaculatus,TRUE,FALSE
CREEK CHUBSUCKER,SUCKER,NOTYPE,N,IV,N,-0.79,,,,Catostomidae,Erimyzon,oblongus,TRUE,FALSE
CUTLIP MINNOW,OTHRCYPR,NOTYPE,N,IV,Y,3.83,,,,Cyprinidae,Exoglossum,maxilingua,TRUE,FALSE
CUTTHROAT TROUT,NOTYPE,NOTYPE,I,TP,Y,,,,,Salmonidae,Oncorhynchus,clarkii,TRUE,FALSE
CYPRINELLA SP.,SHINER,I,N,IV,N,,,,,Cyprinidae,Cyprinella,.,FALSE,TRUE
CYPRINID (UNKNOWN),OTHRCYPR,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,.,.,FALSE,TRUE
CYPRINID HYBRID,OTHRCYPR,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,.,.,FALSE,TRUE
DARTER (UNKNOWN),DARTER,NOTYPE,N,NOTYPE,Y,,,,,Percidae,Etheostoma,.,FALSE,TRUE
EASTERN MOSQUITOFISH,NOTYPE,NOTYPE,N,IV,N,,,,,Poeciliidae,Gambusia,holbrooki,TRUE,FALSE
EASTERN MUDMINNOW,NOTYPE,T,N,IV,N,-2.34,,,,Umbridae,Umbra,pygmaea,TRUE,FALSE
EASTERN SILVERY MINNOW,OTHRCYPR,NOTYPE,N,AL,N,,,,,Cyprinidae,Hybognathus,regius,TRUE,FALSE
EMERALD SHINER,SHINER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,Notropis,atherinoides,TRUE,FALSE
FALLFISH,OTHRCYPR,I,N,GE,Y,2.51,,,,Cyprinidae,Semotilus,corporalis,TRUE,FALSE
FANTAIL DARTER,DARTER,NOTYPE,N,IS,Y,2.77,2017-10-18,NEW OCCURRENCE,JENKINS AND BURKHEAD,Percidae,Etheostoma,flabellare,TRUE,FALSE
FATHEAD MINNOW,OTHRCYPR,NOTYPE,I,OM,N,0.44,,,,Cyprinidae,Pimephales,promelas,TRUE,FALSE
FLATHEAD CATFISH,NOTYPE,NOTYPE,IC,OM,N,,,,,Ictaluridae,Pylodictis,olivaris,TRUE,FALSE
FLIER,SUNFISH,I,N,IV,N,,,,,Centrarchidae,Centrarchus,macropterus,TRUE,FALSE
FOURSPINE STICKLEBACK,,,,,,0,,,,Gasterosteidae,Apeltes,quadracus,TRUE,FALSE
GIZZARD SHAD,NOTYPE,NOTYPE,N,FF,N,,,,,Clupeidae,Dorosoma,cepedianum,TRUE,FALSE
GLASSY DARTER,DARTER,NOTYPE,N,IS,Y,,,,,Percidae,Etheostoma,vitreum,TRUE,FALSE
GOLDEN REDHORSE,SUCKER,NOTYPE,N,OM,Y,,,,,Catostomidae,Moxostoma,erythrurum,TRUE,FALSE
GOLDEN SHINER,OTHRCYPR,T,N,OM,N,-2.01,,,,Cyprinidae,Notemigonus,crysoleucas,TRUE,FALSE
GOLDFISH,OTHRCYPR,NOTYPE,I,OM,N,,,,,Cyprinidae,Carassius,auratus,TRUE,FALSE
GRASS CARP,OTHRCYPR,NOTYPE,I,HE,N,,,,,Cyprinidae,Ctenopharyngodon,idella,TRUE,FALSE
GREEN SUNFISH,SUNFISH,T,IC,GE,N,2.52,,,,Centrarchidae,Lepomis,cyanellus,TRUE,FALSE
GREENSIDE DARTER,DARTER,NOTYPE,N,IS,N,3.7,,,,Percidae,Etheostoma,blennioides,TRUE,FALSE
HICKORY SHAD,,,,,,,2018-05-01,PREVIOUSLY EXCLUDED FROM LIST; REQUIRES ATTRIBUTES,,Clupeidae,Alosa,mediocris,TRUE,FALSE
INLAND SILVERSIDE,NOTYPE,NOTYPE,N,FF,N,,,,,Atherinidae,Menidia,beryllina,TRUE,FALSE
IRONCOLOR SHINER,SHINER,I,N,IS,Y,,,,,Cyprinidae,Notropis,chalybaeus,TRUE,FALSE
JOHNNY DARTER,DARTER,NOTYPE,N,IV,N,,,,,Percidae,Etheostoma,nigrum,TRUE,FALSE
LAMPREY SP.,LAMPREY,NOTYPE,N,FF,N,,,,,Petromyzontidae,.,.,FALSE,TRUE
LARGEMOUTH BASS,NOTYPE,T,IC,TP,N,1.55,,,,Centrarchidae,Micropterus,salmoides,TRUE,FALSE
LEAST BROOK LAMPREY,LAMPREY,NOTYPE,N,FF,N,-0.32,,,,Petromyzontidae,Lampetra,aepyptera,TRUE,FALSE
LEPOMIS HYBRID,SUNFISH,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Centrarchidae,Lepomis,.,FALSE,TRUE
LOGPERCH,DARTER,NOTYPE,N,IV,Y,,,,,Percidae,Percina,Caprodes,FALSE,FALSE
LONGEAR SUNFISH,SUNFISH,NOTYPE,IC,IV,Y,,,,,Centrarchidae,Lepomis,megalotis,TRUE,FALSE
LONGNOSE DACE,OTHRCYPR,NOTYPE,N,OM,N,3.72,,,,Cyprinidae,Rhinichthys,cataractae,TRUE,FALSE
LONGNOSE GAR,NOTYPE,NOTYPE,N,TP,N,,,,,Lepisosteidae,Lepisosteus,osseus,TRUE,FALSE
LONGNOSE SUCKER,SUCKER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Catostomidae,Catostomus,catostomus,TRUE,FALSE
LUXILUS SP.,SHINER,NOTYPE,N,OM,Y,,,,,Cyprinidae,Luxilus,.,FALSE,TRUE
MARGINED MADTOM,MADTOM,I,IY,IV,N,3.52,,,,Ictaluridae,Noturus,insignis,TRUE,FALSE
MARYLAND DARTER,DARTER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Percidae,Etheostoma,sellare,TRUE,FALSE
MIMIC SHINER,SHINER,I,N,IV,N,,2017-10-18,NEW OCCURRENCE,JENKINS AND BURKHEAD,Cyprinidae,Notropis,volucellus,TRUE,FALSE
MOTTLED SCULPIN,SCULPIN,I,N,IS,Y,3.49,,,,Cottidae,Cottus,bairdii,TRUE,FALSE
MUD SUNFISH,SUNFISH,NOTYPE,N,IV,N,,,,,Centrarchidae,Acantharcus,pomotis,TRUE,FALSE
MUMMICHOG,NOTYPE,NOTYPE,N,IV,N,0.14,,,,Fundulidae,Fundulus,heteroclitus,TRUE,FALSE
MUSKELLUNGE,,,,,,0,,,,Esocidae,Esox,masquinongy,TRUE,FALSE
NOCOMIS SP.,OTHRCYPR,I,NOTYPE,OM,Y,,2017-10-18,NEW OCCURRENCE,,Cyprinidae,Nocomis,.,FALSE,TRUE
NORTHERN HOGSUCKER,SUCKER,I,N,IV,Y,3.81,,,,Catostomidae,Hypentelium,nigricans,TRUE,FALSE
NORTHERN PIKE,NOTYPE,NOTYPE,IC,TP,N,,,,,Esocidae,Esox,lucius,TRUE,FALSE
NORTHERN SNAKEHEAD,NOTYPE,NOTYPE,IC,TP,N,,,NEW OCCURRENCE,,Channidae,Channa,spp.,TRUE,FALSE
NOTROPIS SP.,OTHRCYPR,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,NEW OCCURRENCE,,Cyprinidae,Notropis,.,FALSE,TRUE
ORIENTAL WEATHERFISH,NOTYPE,NOTYPE,I,NOTYPE,NOTYPE,,,NEW OCCURRENCE,,Cobitidae,Misgurnus,anguillicaudatus,FALSE,FALSE
PEARL DACE,OTHRCYPR,NOTYPE,N,IV,Y,,,,,Cyprinidae,Margariscus,margarita,TRUE,FALSE
PIRATE PERCH,NOTYPE,T,N,IV,N,-0.86,,,,Aphredoderidae,Aphredoderus,sayanus,TRUE,FALSE
POTOMAC SCULPIN,SCULPIN,NOTYPE,N,IS,Y,2.35,,,,Cottidae,Cottus,girardi,TRUE,FALSE
PUMPKINSEED,SUNFISH,T,IY,IV,N,-0.37,,,,Centrarchidae,Lepomis,gibbosus,TRUE,FALSE
QUILLBACK,SUCKER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Catostomidae,Carpiodes,cyprinus,TRUE,FALSE
RAINBOW DARTER,DARTER,NOTYPE,N,IS,Y,,,,,Percidae,Etheostoma,caeruleum,TRUE,FALSE
RAINBOW TROUT,NOTYPE,NOTYPE,I,TP,Y,3.69,,,,Salmonidae,Oncorhynchus,mykiss,TRUE,FALSE
RAINWATER KILLIFISH,NOTYPE,NOTYPE,N,IV,N,,,,,Fundulidae,Luciana,parva,TRUE,FALSE
REDBREAST SUNFISH,SUNFISH,NOTYPE,IY,GE,N,2.11,,,,Centrarchidae,Lepomis,auritus,TRUE,FALSE
REDEAR SUNFISH,SUNFISH,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Centrarchidae,Lepomis,microlophus,TRUE,FALSE
REDFIN PICKEREL,NOTYPE,T,IY,TP,N,-1.61,,,,Esocidae,Esox,americanus,TRUE,FALSE
REDSIDE DACE,OTHRCYPR,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,Clinostomus,elongatus,TRUE,FALSE
RIVER CHUB,OTHRCYPR,I,N,OM,Y,3.89,,,,Cyprinidae,Nocomis,micropogon,TRUE,FALSE
ROCK BASS,SUNFISH,NOTYPE,IC,GE,Y,3.06,,,,Centrarchidae,Amblopites,rupestris,TRUE,FALSE
ROSYFACE SHINER,SHINER,NOTYPE,N,IV,Y,3.93,,,,Cyprinidae,Notropis,rubellus,TRUE,FALSE
ROSYSIDE DACE,OTHRCYPR,NOTYPE,N,IV,Y,3.04,,,,Cyprinidae,Clinostomus,elongatus,TRUE,FALSE
ROUGH SILVERSIDE,,,,,,,2018-05-01,PREVIOUSLY EXCLUDED FROM LIST; REQUIRES ATTRIBUTES,,Atherinidae,Membras,martinica,TRUE,FALSE
SATINFIN SHINER,SHINER,I,N,IV,N,2.98,,,,Cyprinidae,Cyprinella,analostana,TRUE,FALSE
SCULPIN (UNKNOWN),SCULPIN,NOTYPE,N,IS,Y,,,,,Cottidae,Cottus,.,FALSE,TRUE
SEA LAMPREY,LAMPREY,I,N,FF,N,2.83,,,,Petromyzontidae,Petromyzon,marinus,TRUE,FALSE
SHIELD DARTER,DARTER,I,N,IS,Y,2.97,,,,Percidae,Percina,peltata,TRUE,FALSE
SHORTHEAD REDHORSE,SUCKER,NOTYPE,N,OM,Y,,,,,Catostomidae,Moxostoma,macrolepidotum,TRUE,FALSE
SILVER SHINER,SHINER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,Notropis,photogenis,FALSE,FALSE
SILVERJAW MINNOW,OTHRCYPR,NOTYPE,N,OM,Y,3.88,,,,Cyprinidae,Notropis,buccatus,TRUE,FALSE
SLIMY SCULPIN,SCULPIN,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cottidae,Cottus,cognatus,FALSE,FALSE
SMALLMOUTH BASS,NOTYPE,NOTYPE,IC,TP,N,3.77,,,,Centrarchidae,Micropterus,dolomieu,TRUE,FALSE
SPOT,NOTYPE,NOTYPE,N,IV,N,,,,,Sciaenidae,Leiostomus,xanthurus,FALSE,FALSE
SPOTFIN SHINER,SHINER,I,N,IV,N,3.38,,,,Cyprinidae,Cyprinella,spiloptera,TRUE,FALSE
SPOTTAIL SHINER,SHINER,I,N,OM,Y,3.46,,,,Cyprinidae,Notropis,hudsonius,TRUE,FALSE
STONECAT,MADTOM,NOTYPE,N,IV,N,,,,,Ictaluridae,Noturus,flavus,TRUE,FALSE
STRIPEBACK DARTER,DARTER,NOTYPE,N,IV,N,,,,,Percidae,Percina,notogramma,TRUE,FALSE
STRIPED BASS,NOTYPE,NOTYPE,N,TP,N,,,,,Moronidae,Morone,saxatilis,TRUE,FALSE
STRIPED DARTER,DARTER,NOTYPE,NOTYPE,IV,NOTYPE,,,,,Percidae,Etheostoma,virgatum,FALSE,FALSE
STRIPED KILLIFISH,NOTYPE,NOTYPE,N,IV,N,,,,,Fundulidae,Fundulus,majalis,TRUE,FALSE
STRIPED SHINER,SHINER,I,N,OM,Y,,,,,Cyprinidae,Luxilus,chrysocephalus,TRUE,FALSE
SUNFISH (HYBRID),SUNFISH,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Centrarchidae,Lepomis,.,FALSE,TRUE
SUNFISH (UNKNOWN),SUNFISH,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Centrarchidae,Lepomis,.,FALSE,TRUE
SWALLOWTAIL SHINER,SHINER,NOTYPE,N,IV,Y,2,,,,Cyprinidae,Notropis,procne,TRUE,FALSE
SWAMP DARTER,DARTER,I,N,IV,N,-0.92,,,,Percidae,Etheostoma,fusiforme,TRUE,FALSE
TADPOLE MADTOM,MADTOM,NOTYPE,N,IV,N,-0.32,,,,Ictaluridae,Noturus,gyrinus,TRUE,FALSE
TENCH,OTHRCYPR,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Cyprinidae,Tinca,tinca,TRUE,FALSE
TESSELLATED DARTER,DARTER,T,N,IV,N,1.8,,,,Percidae,Etheostoma,olmstedi,TRUE,FALSE
THREADFIN SHAD,,,,,,,2018-05-01,PREVIOUSLY EXCLUDED FROM LIST; REQUIRES ATTRIBUTES,,Clupeidae,Dorosoma,petenense,TRUE,FALSE
THREESPINE STICKLEBACK,,,,,,0,,,,Gasterosteidae,Gasterosteus,aculeatus,TRUE,FALSE
TIGER MUSKELLUNGE,NOTYPE,NOTYPE,I,TP,N,,2017-10-18,NEW OCCURRENCE,,Esocidae,Esox,masquinongy x lucius,FALSE,FALSE
TIGER TROUT,NOTYPE,NOTYPE,I,GE,Y,,2017-10-18,NEW OCCURRENCE,,Salmonidae,.,Salmo trutta × Salvelinus fontinalis,FALSE,FALSE
VARIEGATE DARTER,DARTER,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,,,,Percidae,Etheostoma,variatum,FALSE,FALSE
WALLEYE,,,,,,,2018-05-01,PREVIOUSLY EXCLUDED FROM LIST; REQUIRES ATTRIBUTES,,Percidae,Sander,vitreus,TRUE,FALSE
WARMOUTH,SUNFISH,NOTYPE,N,GE,N,,,,,Centrarchidae,Lepomis,gulosus,TRUE,FALSE
WESTERN MOSQUITOFISH,,,,,,,2018-05-01,PREVIOUSLY EXCLUDED FROM LIST; REQUIRES ATTRIBUTES,,,,,TRUE,FALSE
WHITE CATFISH,NOTYPE,NOTYPE,IY,OM,N,,,,,Ictaluridae,Ameiurus,catus,TRUE,FALSE
WHITE CRAPPIE,SUNFISH,NOTYPE,IC,GE,N,,,,,Centrarchidae,Pomoxis,annularis,TRUE,FALSE
WHITE PERCH,NOTYPE,NOTYPE,N,IV,N,,,,,Moronidae,Morone,americana,TRUE,FALSE
WHITE SUCKER,SUCKER,T,N,OM,Y,2.89,,,,Catostomidae,Catostomus,commersoni,TRUE,FALSE
YELLOW BULLHEAD,NOTYPE,NOTYPE,N,OM,N,1.62,,,,Ictaluridae,Ameiurus,natalis,TRUE,FALSE
YELLOW PERCH,NOTYPE,NOTYPE,IY,GE,N,1.65,,,,Percidae,Perca,flavescens,TRUE,FALSE
ENNEACANTHUS SP.,SUNFISH,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,2019-03-13,PREVIOUSLY EXCLUDED FROM LIST,,Centrarchidae,Enneacanthus,,FALSE,TRUE
NOTROPIS HYBRID,OTHRCYPR,NOTYPE,NOTYPE,NOTYPE,NOTYPE,,2019-04-16,PREVIOUSLY EXCLUDED FROM LIST,,Cyprinidae,Notropis,.,FALSE,FALSE
